,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10,mean_importance
ResidInfraOthers_dummy,0.448699951171875,0.0,0.38022375106811523,0.6455492973327637,0.7348624467849731,1.0501281023025513,0.0,0.3507981300354004,0.0,0.0,0.36102616786956787
Respon_Female,0.8239132761955261,0.7685789465904236,0.8077565431594849,0.768104612827301,0.7924183011054993,0.8088229894638062,0.8093428611755371,0.8545807003974915,0.8131985664367676,0.8105154633522034,0.805723226070404
Motorbike_dummy,0.8787214159965515,0.8975492119789124,0.8744190335273743,0.895869791507721,0.914233386516571,0.688874363899231,1.0493344068527222,0.8357796669006348,0.8071171045303345,0.9124863743782043,0.8754384756088257
Bike_dummy,0.8735231757164001,0.8730140924453735,0.8766067624092102,0.8213064670562744,0.9101271629333496,0.8228923082351685,0.9355825781822205,0.9842567443847656,0.8015156984329224,0.9681363701820374,0.8866961359977722
Edu_Illiterate,0.9712186455726624,0.9651787281036377,0.9115833044052124,0.8901030421257019,0.9603772759437561,0.9366021752357483,0.8441099524497986,0.9114497900009155,0.8324376940727234,0.8201372623443604,0.9043197870254517
ResidenceRent_dummy,0.9999600052833557,0.5088927745819092,0.9082409739494324,1.1884047985076904,0.6551121473312378,1.0593900680541992,0.8751569390296936,0.9957131147384644,0.903836190700531,1.112816333770752,0.9207523345947266
PC_dummy,0.9280364513397217,1.0977774858474731,0.8982822299003601,0.863304853439331,1.0074846744537354,0.8744030594825745,0.9580361247062683,0.8646499514579773,0.9047783017158508,0.9635993838310242,0.9360352516174316
Remittance_dummy,0.9432583451271057,0.9325886964797974,0.9360998868942261,0.8648073077201843,0.9508737921714783,1.0272583961486816,0.9520896077156067,0.9832695722579956,0.9620479345321655,1.021401047706604,0.9573694586753845
Edu_Literal,1.0110149383544922,0.8637261390686035,1.0947729349136353,0.9283749461174011,0.8855869174003601,0.9813547134399414,0.9060229063034058,0.9704740047454834,0.9809756278991699,0.9888855218887329,0.9611188650131226
DisasterDieInd,1.23489511013031,1.1440250873565674,1.4980204105377197,0.5898360013961792,0.9708308577537537,0.9695990085601807,1.0290266275405884,0.6659776568412781,1.1242280006408691,1.0144379138946533,1.02408766746521
U18_Ratio,1.02120840549469,1.0570330619812012,1.054187297821045,0.986429750919342,0.9903731346130371,1.0630067586898804,1.078721284866333,1.0549730062484741,1.026110291481018,1.0127589702606201,1.034480196237564
LivingYear,1.0648165941238403,1.045732855796814,1.040788173675537,1.012874722480774,1.014816164970398,1.037680745124817,1.0303473472595215,1.0340001583099365,1.0346039533615112,1.0308252573013306,1.034648597240448
Female_Ratio,1.0660419464111328,1.054610252380371,1.0857125520706177,0.994845449924469,1.013096570968628,1.0277032852172852,1.0568486452102661,1.0332285165786743,1.0366402864456177,1.0036213397979736,1.0372348845005035
A65_Ratio,1.0573906898498535,1.1074861288070679,1.0737379789352417,0.9922142624855042,1.0702595710754395,1.0851528644561768,1.0515270233154297,1.0230512619018555,1.0000169277191162,1.0762873888015747,1.053712409734726
IncomeResWage_dummy,1.0399982929229736,1.122383952140808,1.0345628261566162,1.0280399322509766,0.9921472072601318,1.1611347198486328,1.0145119428634644,0.9621233940124512,1.1085706949234009,1.0867228507995605,1.0550195813179015
IncomeResRemit_dummy,1.1476787328720093,1.1557177305221558,1.0297517776489258,1.0478863716125488,1.0072989463806152,1.1621954441070557,0.9350928664207458,1.070986032485962,1.0587596893310547,1.1616239547729492,1.0776991546154022
HouseHead_AgriExpYear,1.0760722160339355,1.068924069404602,1.0753997564315796,1.0329415798187256,1.0506420135498047,1.1247903108596802,1.0955907106399536,1.0800275802612305,1.1388174295425415,1.0470894575119019,1.0790295124053955
Edu_year,1.0771609544754028,1.128096103668213,1.111342430114746,1.0767062902450562,1.093859076499939,1.108945608139038,1.0557054281234741,1.0195213556289673,1.0741814374923706,1.1070576906204224,1.085257637500763
Respon_Age,1.0943982601165771,1.1170786619186401,1.1244803667068481,1.0766700506210327,1.0638930797576904,1.1375181674957275,1.0814043283462524,1.1047031879425049,1.0892926454544067,1.1007766723632812,1.0990215420722962
Edu12_Ratio,1.0798487663269043,1.1285821199417114,1.1237287521362305,1.0923587083816528,1.1081352233886719,1.1650384664535522,1.100158452987671,1.1421802043914795,1.148087739944458,1.1060402393341064,1.1194158673286438
AgriSupport,1.1496505737304688,1.1513041257858276,1.187570333480835,1.1264631748199463,1.200226902961731,1.003896951675415,1.1857227087020874,0.9793786406517029,1.1875327825546265,1.1351958513259888,1.1306942045688628
IncomeResNonAgriBusi_dummy,1.1941707134246826,1.2306618690490723,1.012714147567749,1.0761338472366333,1.082434892654419,1.1094894409179688,1.1593077182769775,1.155871868133545,1.1774146556854248,1.1274142265319824,1.1325613379478454
RegularSaving,1.1968733072280884,1.0978777408599854,1.1560240983963013,1.0777533054351807,1.1434829235076904,1.1855219602584839,1.0666345357894897,1.1438599824905396,1.1442791223526,1.1462503671646118,1.1358557343482971
Net_dummy,1.1713582277297974,1.1999820470809937,1.1276658773422241,1.2188204526901245,1.1439049243927002,1.0880138874053955,1.1257479190826416,1.1108123064041138,1.2337771654129028,0.9602324962615967,1.138031530380249
Car_dummy,1.1678210496902466,1.2472375631332397,1.017919659614563,1.040456771850586,0.9739806652069092,1.202600359916687,1.2005727291107178,1.1201952695846558,1.428573727607727,0.983271598815918,1.138262939453125
SavingMembership,1.1314923763275146,1.1516438722610474,1.178337574005127,1.22227144241333,1.062038779258728,1.2380813360214233,1.1578961610794067,1.1139276027679443,1.137683391571045,1.090906023979187,1.1484278559684753
ResidInfraSemi_dummy,1.1485302448272705,1.2285804748535156,1.1518927812576294,1.1666011810302734,1.0546298027038574,1.1496334075927734,1.2167237997055054,1.2170295715332031,1.0926085710525513,1.072320818901062,1.1498550653457642
TotalIncome,1.1850485801696777,1.1495317220687866,1.1854991912841797,1.1583077907562256,1.1373348236083984,1.1626558303833008,1.1123472452163696,1.1225790977478027,1.1747859716415405,1.1448184251785278,1.153290867805481
ResidenceOwn_dummy,1.140782117843628,1.5261354446411133,0.8397655487060547,1.0092110633850098,1.0771629810333252,1.6075886487960815,1.2459694147109985,1.0303950309753418,1.2029653787612915,0.9460674524307251,1.162604308128357
Dist_HealthCenter,1.1861677169799805,1.203689694404602,1.2154850959777832,1.1678968667984009,1.1620110273361206,1.2001315355300903,1.1465296745300293,1.2107740640640259,1.1846134662628174,1.1483945846557617,1.1825693726539612
HeardClimate_Dummy,1.1396371126174927,1.1531308889389038,1.1706491708755493,1.1551746129989624,1.1910532712936401,1.188745141029358,1.260035514831543,1.2012035846710205,1.206565022468567,1.2501447200775146,1.191633903980255
IncomeResAgri_dummy,1.1060606241226196,1.1816874742507935,1.1784915924072266,1.2928978204727173,1.2018755674362183,1.340021014213562,1.1787172555923462,1.1888197660446167,1.1135088205337524,1.2292894124984741,1.2011369347572327
Literal_Ratio,1.1895442008972168,1.2221177816390991,1.2797913551330566,1.1758606433868408,1.165874719619751,1.177817940711975,1.231685757637024,1.2209492921829224,1.2463735342025757,1.198981761932373,1.2108996987342835
TV_dummy,1.3269994258880615,1.2549092769622803,1.149105429649353,1.3074108362197876,1.1355109214782715,1.2401822805404663,1.201299786567688,1.1479716300964355,1.1871808767318726,1.1883878707885742,1.2138958334922791
Dist_Market,1.2415368556976318,1.268120288848877,1.2891600131988525,1.264343500137329,1.2654458284378052,1.2255159616470337,1.2188639640808105,1.2074744701385498,1.2429029941558838,1.2535980939865112,1.2476961970329286
ResidInfraKachchi_dummy,1.4714736938476562,1.2856699228286743,1.3462600708007812,1.2460458278656006,1.3101941347122192,1.2992690801620483,1.2678751945495605,1.167893409729004,1.284837245941162,1.3155319690704346,1.2995050549507141
FramMechan,1.370145559310913,1.2619714736938477,1.5691044330596924,1.279377818107605,1.2684956789016724,1.293267011642456,1.3094451427459717,1.3045830726623535,1.196191668510437,1.2905465364456177,1.3143128395080566
ClimateChanged_Dummy,1.3498107194900513,1.294859528541565,1.3166429996490479,1.3596866130828857,1.4127705097198486,1.5002641677856445,1.2715095281600952,1.3812166452407837,1.217179775238037,1.2412911653518677,1.3345231652259826
Dist_AgriSupport,1.364274024963379,1.3567684888839722,1.4006385803222656,1.341554880142212,1.3047049045562744,1.3676761388778687,1.3438917398452759,1.2792367935180664,1.3278307914733887,1.3578813076019287,1.3444457650184631
ResidenceOthers_dummy,2.6922855377197266,1.0771623849868774,1.0281528234481812,0.16004717350006104,1.2815585136413574,0.0,1.9750416278839111,1.821380853652954,0.8569719195365906,2.6736552715301514,1.356625610589981
Dist_SecondarySchool,1.4454758167266846,1.357743740081787,1.3896771669387817,1.3521496057510376,1.3185514211654663,1.422481656074524,1.3828179836273193,1.385412573814392,1.3473085165023804,1.313443660736084,1.3715062141418457
IncomeResOthers_dummy,1.384655475616455,1.3325326442718506,1.5281462669372559,1.4991222620010376,1.4698024988174438,1.3866628408432007,1.1321014165878296,1.4122101068496704,1.269774079322815,1.3785768747329712,1.379358446598053
Radio_dummy,1.3515446186065674,1.451635718345642,1.4117695093154907,1.401033878326416,1.3732144832611084,1.4372968673706055,1.3783979415893555,1.2057183980941772,1.3960907459259033,1.4186452627182007,1.3825347423553467
DisasterFoodShortageInd,1.3847061395645142,1.3358477354049683,1.4356415271759033,1.4576319456100464,1.3581315279006958,1.3650591373443604,1.383922815322876,1.3931183815002441,1.4372460842132568,1.3467011451721191,1.3898006439208985
OrgMembership,1.5823613405227661,1.408563494682312,1.346307396888733,1.4980926513671875,1.3015072345733643,1.3904443979263306,1.4046906232833862,1.382398009300232,1.4707748889923096,1.3366093635559082,1.412174940109253
Have_AgriLand,1.4861831665039062,1.4191960096359253,1.5861910581588745,1.4467699527740479,1.3275452852249146,1.4197419881820679,1.4191001653671265,1.4454257488250732,1.4603005647659302,1.3305785655975342,1.43410325050354
Phone_dummy,1.607172966003418,1.3381129503250122,1.7188920974731445,1.510664939880371,1.3232179880142212,1.6290096044540405,1.2714000940322876,1.0756783485412598,1.5040316581726074,1.495863437652588,1.447404408454895
Mobile_dummy,1.2376362085342407,1.6497005224227905,1.469875693321228,1.5346825122833252,1.3652582168579102,1.6960968971252441,1.3317787647247314,1.2912771701812744,1.595130205154419,1.5479522943496704,1.4719388484954834
Refrige_dummy,1.5152076482772827,1.5566935539245605,1.909921407699585,1.8194836378097534,1.3860199451446533,1.3474841117858887,1.6332961320877075,1.404554009437561,1.2833888530731201,1.5516413450241089,1.540769064426422
Dist_Road,1.7338950634002686,1.8276861906051636,1.929029941558838,1.8725343942642212,2.037369966506958,1.884091854095459,1.9616810083389282,2.1356070041656494,1.8374429941177368,1.8319447040557861,1.9051283121109008
EcoBelt_Terai,2.084707260131836,2.2184159755706787,1.7024763822555542,1.8858925104141235,1.7429591417312622,1.8186421394348145,1.9205560684204102,1.6312938928604126,2.1665120124816895,1.9662872552871704,1.9137742638587951
DisasterExpInd,2.0483949184417725,2.042909622192383,1.9978169202804565,1.9556901454925537,1.8786143064498901,1.997512698173523,1.9036917686462402,1.9067660570144653,1.992614507675171,1.9817335605621338,1.9705744504928588
DisasterMoneyLoss,2.26627779006958,2.0986239910125732,2.2785487174987793,2.25288462638855,2.2262845039367676,2.214958906173706,2.1733663082122803,2.337423324584961,2.3013854026794434,2.1782963275909424,2.2328049898147584
Prov_Madhesh,2.794332265853882,2.697387218475342,2.1748785972595215,2.185792922973633,2.412075996398926,2.5762240886688232,2.4659719467163086,2.3506646156311035,2.5047967433929443,2.446765661239624,2.4608890056610107
ResidInfraPerman_dummy,2.707461357116699,2.4391329288482666,2.5691096782684326,2.369431495666504,2.5184104442596436,2.417973279953003,2.564166784286499,2.2688655853271484,2.524043321609497,2.3946480751037598,2.477324295043945
Prov_Lumbini,2.635150194168091,2.5840585231781006,2.5038325786590576,2.577939033508301,2.349548578262329,2.2567102909088135,2.3985824584960938,2.637455940246582,2.6207520961761475,2.7817184925079346,2.534574818611145
Prov_Bagmati,2.9319303035736084,3.2601287364959717,2.8564515113830566,3.1122496128082275,2.797839641571045,2.791543483734131,2.8914570808410645,2.9271039962768555,3.016202449798584,2.9797348976135254,2.956464171409607
EcoBelt_Mountain,3.2964282035827637,2.9645588397979736,2.9987330436706543,3.090177059173584,2.8652076721191406,2.9150285720825195,3.195906639099121,2.7734410762786865,2.9444966316223145,2.9644346237182617,3.000841236114502
OtherVehi_dummy,2.8824527263641357,3.746563673019409,2.8567121028900146,2.7923080921173096,3.612661600112915,3.2980473041534424,2.9823272228240967,2.69040846824646,3.2873330116271973,3.271599769592285,3.1420413970947267
EcoBelt_Hill,3.2094473838806152,3.9206631183624268,3.2231338024139404,3.395045042037964,3.1405320167541504,2.8643441200256348,2.990168809890747,2.996774435043335,3.0151827335357666,2.8523547649383545,3.1607646226882933
Prov_Koshi,4.027877330780029,4.345785140991211,3.895094156265259,3.5168049335479736,3.7640717029571533,3.9978995323181152,3.9852893352508545,4.080224514007568,4.016436576843262,4.3745880126953125,4.000407123565674
Prov_Sudurpaschim,4.129497051239014,3.943629026412964,4.247891902923584,4.413677215576172,3.974350690841675,4.015675067901611,3.7598605155944824,3.7894251346588135,4.230166435241699,4.398995876312256,4.090316891670227
Prov_Gandaki,6.5203375816345215,6.322227954864502,7.021241664886475,7.600741863250732,5.794412136077881,7.754920482635498,6.138066291809082,6.432576656341553,6.776255130767822,6.227993011474609,6.658877277374268
Prov_Karnali,13.470824241638184,12.507129669189453,12.626251220703125,12.286141395568848,11.555763244628906,12.92996597290039,12.651484489440918,11.237133979797363,12.474939346313477,12.577351570129395,12.431698513031005
Year,12.590581893920898,15.041566848754883,13.154812812805176,12.705504417419434,14.828268051147461,13.004630088806152,12.702927589416504,14.220088958740234,13.893275260925293,13.008676528930664,13.51503324508667
